

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   815 ;; Data sizes:     COMRAM   BANK0   BANK1
   816 ;;      Params:         0       0       0
   817 ;;      Locals:         0       0       0
   818 ;;      Temps:          0       0       0
   819 ;;      Totals:         0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    2
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_Init
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           	psect	text3
   831  00099C                     __ptext3:
   832                           	opt stack 0
   833  00099C                     _InitTransmission:
   834                           	opt stack 27
   835                           
   836                           ;init.c: 39: SSP1STAT = 0b01000000;
   837                           
   838                           ;incstack = 0
   839  00099C  0E40               	movlw	64
   840  00099E  6EC7               	movwf	4039,c	;volatile
   841                           
   842                           ;init.c: 40: SSP1CON1 = 0b00100010;
   843  0009A0  0E22               	movlw	34
   844  0009A2  6EC6               	movwf	4038,c	;volatile
   845                           
   846                           ;init.c: 42: TXSTA1bits.SYNC = 0;
   847  0009A4  98AC               	bcf	4012,4,c	;volatile
   848                           
   849                           ;init.c: 43: TXSTA1bits.BRGH = 1;
   850  0009A6  84AC               	bsf	4012,2,c	;volatile
   851                           
   852                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
   853  0009A8  96B8               	bcf	4024,3,c	;volatile
   854                           
   855                           ;init.c: 45: SPBRG1 = 25;
   856  0009AA  0E19               	movlw	25
   857  0009AC  6EAF               	movwf	4015,c	;volatile
   858                           
   859                           ;init.c: 46: TRISCbits.RC6 = 1;
   860  0009AE  8C94               	bsf	3988,6,c	;volatile
   861                           
   862                           ;init.c: 47: TRISCbits.RC7 = 1;
   863  0009B0  8E94               	bsf	3988,7,c	;volatile
   864                           
   865                           ;init.c: 48: RCSTA1bits.SPEN = 1;
   866  0009B2  8EAB               	bsf	4011,7,c	;volatile
   867                           
   868                           ;init.c: 49: TXSTA1bits.TX9 = 1;
   869  0009B4  8CAC               	bsf	4012,6,c	;volatile
   870                           
   871                           ;init.c: 50: TXSTA1bits.TXEN = 1;
   872  0009B6  8AAC               	bsf	4012,5,c	;volatile
   873                           
   874                           ;init.c: 51: RCSTA1bits.RC9 = 1;
   875  0009B8  8CAB               	bsf	4011,6,c	;volatile
   876                           
   877                           ;init.c: 52: RCSTA1bits.CREN = 1;
   878  0009BA  88AB               	bsf	4011,4,c	;volatile
   879                           
   880                           ;init.c: 53: TRISCbits.RC6 = 0;
   881  0009BC  9C94               	bcf	3988,6,c	;volatile
   882  0009BE  0012               	return		;funcret
   883  0009C0                     __end_of_InitTransmission:
   884                           	opt stack 0
   885                           tblptru	equ	0xFF8
   886                           tblptrh	equ	0xFF7
   887                           tblptrl	equ	0xFF6
   888                           tablat	equ	0xFF5
   889                           postinc0	equ	0xFEE
   890                           wreg	equ	0xFE8
   891                           postdec1	equ	0xFE5
   892                           fsr1l	equ	0xFE1
   893                           
   894 ;; *************** function _InitTimer *****************
   895 ;; Defined at:
   896 ;;		line 56 in file "init.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;		None               void
   903 ;; Registers used:
   904 ;;		wreg, status,2
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMRAM   BANK0   BANK1
   910 ;;      Params:         0       0       0
   911 ;;      Locals:         0       0       0
   912 ;;      Temps:          0       0       0
   913 ;;      Totals:         0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_Init
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           	psect	text4
   925  000974                     __ptext4:
   926                           	opt stack 0
   927  000974                     _InitTimer:
   928                           	opt stack 27
   929                           
   930                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
   931                           
   932                           ;incstack = 0
   933  000974  0E3F               	movlw	-193
   934  000976  16CD               	andwf	4045,f,c	;volatile
   935                           
   936                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
   937  000978  0E30               	movlw	48
   938  00097A  12CD               	iorwf	4045,f,c	;volatile
   939                           
   940                           ;init.c: 60: T1CONbits.nT1SYNC = 0;
   941  00097C  94CD               	bcf	4045,2,c	;volatile
   942                           
   943                           ;init.c: 62: T3CONbits.TMR3CS = 0b00;
   944  00097E  0E3F               	movlw	-193
   945  000980  16B1               	andwf	4017,f,c	;volatile
   946                           
   947                           ;init.c: 63: T3CONbits.T3CKPS = 0b11;
   948  000982  0E30               	movlw	48
   949  000984  12B1               	iorwf	4017,f,c	;volatile
   950                           
   951                           ;init.c: 64: T3CONbits.nT3SYNC = 0;
   952  000986  94B1               	bcf	4017,2,c	;volatile
   953                           
   954                           ;init.c: 66: CCP1CONbits.CCP1M = 0b1010;
   955  000988  50BD               	movf	4029,w,c	;volatile
   956  00098A  0BF0               	andlw	-16
   957  00098C  090A               	iorlw	10
   958  00098E  6EBD               	movwf	4029,c	;volatile
   959                           
   960                           ;init.c: 67: CCPTMRS0bits.C1TSEL = 0b01;
   961  000990  010F               	movlb	15	; () banked
   962  000992  5149               	movf	73,w,b	;volatile
   963  000994  0BFC               	andlw	-4
   964  000996  0901               	iorlw	1
   965  000998  6F49               	movwf	73,b	;volatile
   966                           
   967                           ; BSR set to: 15
   968  00099A  0012               	return		;funcret
