

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;		None               void
   813 ;; Registers used:
   814 ;;		wreg, status,2
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMRAM   BANK0   BANK1
   820 ;;      Params:         0       0       0
   821 ;;      Locals:         0       0       0
   822 ;;      Temps:          0       0       0
   823 ;;      Totals:         0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    2
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_Init
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           	psect	text3
   835  000BDC                     __ptext3:
   836                           	opt stack 0
   837  000BDC                     _InitTransmission:
   838                           	opt stack 27
   839                           
   840                           ;init.c: 39: SSP1STAT = 0b01000000;
   841                           
   842                           ;incstack = 0
   843  000BDC  0E40               	movlw	64
   844  000BDE  6EC7               	movwf	4039,c	;volatile
   845                           
   846                           ;init.c: 40: SSP1CON1 = 0b00100010;
   847  000BE0  0E22               	movlw	34
   848  000BE2  6EC6               	movwf	4038,c	;volatile
   849                           
   850                           ;init.c: 42: TXSTA1bits.SYNC = 0;
   851  000BE4  98AC               	bcf	4012,4,c	;volatile
   852                           
   853                           ;init.c: 43: TXSTA1bits.BRGH = 1;
   854  000BE6  84AC               	bsf	4012,2,c	;volatile
   855                           
   856                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
   857  000BE8  96B8               	bcf	4024,3,c	;volatile
   858                           
   859                           ;init.c: 45: SPBRG1 = 25;
   860  000BEA  0E19               	movlw	25
   861  000BEC  6EAF               	movwf	4015,c	;volatile
   862                           
   863                           ;init.c: 46: TRISCbits.RC6 = 1;
   864  000BEE  8C94               	bsf	3988,6,c	;volatile
   865                           
   866                           ;init.c: 47: TRISCbits.RC7 = 1;
   867  000BF0  8E94               	bsf	3988,7,c	;volatile
   868                           
   869                           ;init.c: 48: RCSTA1bits.SPEN = 1;
   870  000BF2  8EAB               	bsf	4011,7,c	;volatile
   871                           
   872                           ;init.c: 49: TXSTA1bits.TX9 = 1;
   873  000BF4  8CAC               	bsf	4012,6,c	;volatile
   874                           
   875                           ;init.c: 50: TXSTA1bits.TXEN = 1;
   876  000BF6  8AAC               	bsf	4012,5,c	;volatile
   877                           
   878                           ;init.c: 51: RCSTA1bits.RC9 = 1;
   879  000BF8  8CAB               	bsf	4011,6,c	;volatile
   880                           
   881                           ;init.c: 52: RCSTA1bits.CREN = 1;
   882  000BFA  88AB               	bsf	4011,4,c	;volatile
   883                           
   884                           ;init.c: 53: TRISCbits.RC6 = 0;
   885  000BFC  9C94               	bcf	3988,6,c	;volatile
   886  000BFE  0012               	return		;funcret
   887  000C00                     __end_of_InitTransmission:
   888                           	opt stack 0
   889                           tblptru	equ	0xFF8
   890                           tblptrh	equ	0xFF7
   891                           tblptrl	equ	0xFF6
   892                           tablat	equ	0xFF5
   893                           postinc0	equ	0xFEE
   894                           wreg	equ	0xFE8
   895                           postdec1	equ	0xFE5
   896                           fsr1l	equ	0xFE1
   897                           
   898 ;; *************** function _InitTimer *****************
   899 ;; Defined at:
   900 ;;		line 56 in file "init.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;		None               void
   907 ;; Registers used:
   908 ;;		wreg, status,2
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMRAM   BANK0   BANK1
   914 ;;      Params:         0       0       0
   915 ;;      Locals:         0       0       0
   916 ;;      Temps:          0       0       0
   917 ;;      Totals:         0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    2
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_Init
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           	psect	text4
   929  000B90                     __ptext4:
   930                           	opt stack 0
   931  000B90                     _InitTimer:
   932                           	opt stack 27
   933                           
   934                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
   935                           
   936                           ;incstack = 0
   937  000B90  0E3F               	movlw	-193
   938  000B92  16CD               	andwf	4045,f,c	;volatile
   939                           
   940                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
   941  000B94  0E30               	movlw	48
   942  000B96  12CD               	iorwf	4045,f,c	;volatile
   943                           
   944                           ;init.c: 60: T1CONbits.nT1SYNC = 0;
   945  000B98  94CD               	bcf	4045,2,c	;volatile
   946                           
   947                           ;init.c: 62: T3CONbits.TMR3CS = 0b00;
   948  000B9A  0E3F               	movlw	-193
   949  000B9C  16B1               	andwf	4017,f,c	;volatile
   950                           
   951                           ;init.c: 63: T3CONbits.T3CKPS = 0b11;
   952  000B9E  0E30               	movlw	48
   953  000BA0  12B1               	iorwf	4017,f,c	;volatile
   954                           
   955                           ;init.c: 64: T3CONbits.nT3SYNC = 0;
   956  000BA2  94B1               	bcf	4017,2,c	;volatile
   957                           
   958                           ;init.c: 66: CCP1CONbits.CCP1M = 0b1010;
   959  000BA4  50BD               	movf	4029,w,c	;volatile
   960  000BA6  0BF0               	andlw	-16
   961  000BA8  090A               	iorlw	10
   962  000BAA  6EBD               	movwf	4029,c	;volatile
   963                           
   964                           ;init.c: 67: CCPTMRS0bits.C1TSEL = 0b01;
   965  000BAC  010F               	movlb	15	; () banked
   966  000BAE  5149               	movf	73,w,b	;volatile
   967  000BB0  0BFC               	andlw	-4
   968  000BB2  0901               	iorlw	1
