

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;		None               void
   816 ;; Registers used:
   817 ;;		wreg, status,2
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMRAM   BANK0   BANK1
   823 ;;      Params:         0       0       0
   824 ;;      Locals:         0       0       0
   825 ;;      Temps:          0       0       0
   826 ;;      Totals:         0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    2
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_Init
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           	psect	text2
   838  000D62                     __ptext2:
   839                           	opt stack 0
   840  000D62                     _InitTris:
   841                           	opt stack 27
   842                           
   843                           ;init.c: 21: TRISA = 0b00000000;
   844                           
   845                           ;incstack = 0
   846  000D62  0E00               	movlw	0
   847  000D64  6E92               	movwf	3986,c	;volatile
   848                           
   849                           ;init.c: 22: TRISB = 0b00011111;
   850  000D66  0E1F               	movlw	31
   851  000D68  6E93               	movwf	3987,c	;volatile
   852                           
   853                           ;init.c: 23: TRISC = 0b10000010;
   854  000D6A  0E82               	movlw	130
   855  000D6C  6E94               	movwf	3988,c	;volatile
   856                           
   857                           ;init.c: 24: TRISE = 0;
   858  000D6E  0E00               	movlw	0
   859  000D70  6E96               	movwf	3990,c	;volatile
   860  000D72  0012               	return		;funcret
   861  000D74                     __end_of_InitTris:
   862                           	opt stack 0
   863                           tblptru	equ	0xFF8
   864                           tblptrh	equ	0xFF7
   865                           tblptrl	equ	0xFF6
   866                           tablat	equ	0xFF5
   867                           postinc0	equ	0xFEE
   868                           wreg	equ	0xFE8
   869                           postdec1	equ	0xFE5
   870                           fsr1l	equ	0xFE1
   871                           
   872 ;; *************** function _InitTransmission *****************
   873 ;; Defined at:
   874 ;;		line 37 in file "init.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;		None               void
   881 ;; Registers used:
   882 ;;		wreg, status,2
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMRAM   BANK0   BANK1
   888 ;;      Params:         0       0       0
   889 ;;      Locals:         0       0       0
   890 ;;      Temps:          0       0       0
   891 ;;      Totals:         0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    2
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_Init
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           	psect	text3
   903  000CE8                     __ptext3:
   904                           	opt stack 0
   905  000CE8                     _InitTransmission:
   906                           	opt stack 27
   907                           
   908                           ;init.c: 39: SSP1STAT = 0b01000000;
   909                           
   910                           ;incstack = 0
   911  000CE8  0E40               	movlw	64
   912  000CEA  6EC7               	movwf	4039,c	;volatile
   913                           
   914                           ;init.c: 40: SSP1CON1 = 0b00100010;
   915  000CEC  0E22               	movlw	34
   916  000CEE  6EC6               	movwf	4038,c	;volatile
   917                           
   918                           ;init.c: 42: TXSTA1bits.SYNC = 0;
   919  000CF0  98AC               	bcf	4012,4,c	;volatile
   920                           
   921                           ;init.c: 43: TXSTA1bits.BRGH = 1;
   922  000CF2  84AC               	bsf	4012,2,c	;volatile
   923                           
   924                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
   925  000CF4  96B8               	bcf	4024,3,c	;volatile
   926                           
   927                           ;init.c: 45: SPBRG1 = 25;
   928  000CF6  0E19               	movlw	25
   929  000CF8  6EAF               	movwf	4015,c	;volatile
   930                           
   931                           ;init.c: 46: TRISCbits.RC6 = 1;
   932  000CFA  8C94               	bsf	3988,6,c	;volatile
   933                           
   934                           ;init.c: 47: TRISCbits.RC7 = 1;
   935  000CFC  8E94               	bsf	3988,7,c	;volatile
   936                           
   937                           ;init.c: 48: RCSTA1bits.SPEN = 1;
   938  000CFE  8EAB               	bsf	4011,7,c	;volatile
   939                           
   940                           ;init.c: 49: TXSTA1bits.TX9 = 1;
   941  000D00  8CAC               	bsf	4012,6,c	;volatile
   942                           
   943                           ;init.c: 50: TXSTA1bits.TXEN = 1;
   944  000D02  8AAC               	bsf	4012,5,c	;volatile
   945                           
   946                           ;init.c: 51: RCSTA1bits.RC9 = 1;
   947  000D04  8CAB               	bsf	4011,6,c	;volatile
   948                           
   949                           ;init.c: 52: RCSTA1bits.CREN = 1;
   950  000D06  88AB               	bsf	4011,4,c	;volatile
   951                           
   952                           ;init.c: 53: TRISCbits.RC6 = 0;
   953  000D08  9C94               	bcf	3988,6,c	;volatile
   954  000D0A  0012               	return		;funcret
   955  000D0C                     __end_of_InitTransmission:
   956                           	opt stack 0
   957                           tblptru	equ	0xFF8
   958                           tblptrh	equ	0xFF7
   959                           tblptrl	equ	0xFF6
   960                           tablat	equ	0xFF5
   961                           postinc0	equ	0xFEE
   962                           wreg	equ	0xFE8
