

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   813  000F36  ECB2  F007         	call	_InitTris	;wreg free
   814                           
   815                           ;init.c: 6: InitAnsel();
   816  000F3A  ECA8  F007         	call	_InitAnsel	;wreg free
   817                           
   818                           ;init.c: 7: InitMiscellaneous();
   819  000F3E  ECD1  F007         	call	_InitMiscellaneous	;wreg free
   820                           
   821                           ;init.c: 8: InitTransmission();
   822  000F42  EC75  F007         	call	_InitTransmission	;wreg free
   823                           
   824                           ;init.c: 9: InitTimer();
   825  000F46  EC61  F007         	call	_InitTimer	;wreg free
   826                           
   827                           ;init.c: 10: InitInterrupt();
   828  000F4A  ECCC  F007         	call	_InitInterrupt	;wreg free
   829  000F4E  0012               	return		;funcret
   830  000F50                     __end_of_Init:
   831                           	opt stack 0
   832                           tblptru	equ	0xFF8
   833                           tblptrh	equ	0xFF7
   834                           tblptrl	equ	0xFF6
   835                           tablat	equ	0xFF5
   836                           postinc0	equ	0xFEE
   837                           wreg	equ	0xFE8
   838                           postdec1	equ	0xFE5
   839                           fsr1l	equ	0xFE1
   840                           
   841 ;; *************** function _InitTris *****************
   842 ;; Defined at:
   843 ;;		line 20 in file "init.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;		None               void
   850 ;; Registers used:
   851 ;;		wreg, status,2
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMRAM   BANK0   BANK1
   857 ;;      Params:         0       0       0
   858 ;;      Locals:         0       0       0
   859 ;;      Temps:          0       0       0
   860 ;;      Totals:         0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    2
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_Init
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           	psect	text2
   872  000F64                     __ptext2:
   873                           	opt stack 0
   874  000F64                     _InitTris:
   875                           	opt stack 27
   876                           
   877                           ;init.c: 21: TRISA = 0b00000000;
   878                           
   879                           ;incstack = 0
   880  000F64  0E00               	movlw	0
   881  000F66  6E92               	movwf	3986,c	;volatile
   882                           
   883                           ;init.c: 22: TRISB = 0b00011111;
   884  000F68  0E1F               	movlw	31
   885  000F6A  6E93               	movwf	3987,c	;volatile
   886                           
   887                           ;init.c: 23: TRISC = 0b10000010;
   888  000F6C  0E82               	movlw	130
   889  000F6E  6E94               	movwf	3988,c	;volatile
   890                           
   891                           ;init.c: 24: TRISE = 0;
   892  000F70  0E00               	movlw	0
   893  000F72  6E96               	movwf	3990,c	;volatile
   894  000F74  0012               	return		;funcret
   895  000F76                     __end_of_InitTris:
   896                           	opt stack 0
   897                           tblptru	equ	0xFF8
   898                           tblptrh	equ	0xFF7
   899                           tblptrl	equ	0xFF6
   900                           tablat	equ	0xFF5
   901                           postinc0	equ	0xFEE
   902                           wreg	equ	0xFE8
   903                           postdec1	equ	0xFE5
   904                           fsr1l	equ	0xFE1
   905                           
   906 ;; *************** function _InitTransmission *****************
   907 ;; Defined at:
   908 ;;		line 37 in file "init.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;		None               void
   915 ;; Registers used:
   916 ;;		wreg, status,2
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMRAM   BANK0   BANK1
   922 ;;      Params:         0       0       0
   923 ;;      Locals:         0       0       0
   924 ;;      Temps:          0       0       0
   925 ;;      Totals:         0       0       0
   926 ;;Total ram usage:        0 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    2
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_Init
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           	psect	text3
   937  000EEA                     __ptext3:
   938                           	opt stack 0
   939  000EEA                     _InitTransmission:
   940                           	opt stack 27
   941                           
   942                           ;init.c: 39: SSP1STAT = 0b01000000;
   943                           
   944                           ;incstack = 0
   945  000EEA  0E40               	movlw	64
   946  000EEC  6EC7               	movwf	4039,c	;volatile
   947                           
   948                           ;init.c: 40: SSP1CON1 = 0b00100010;
   949  000EEE  0E22               	movlw	34
   950  000EF0  6EC6               	movwf	4038,c	;volatile
   951                           
   952                           ;init.c: 42: TXSTA1bits.SYNC = 0;
   953  000EF2  98AC               	bcf	4012,4,c	;volatile
   954                           
   955                           ;init.c: 43: TXSTA1bits.BRGH = 1;
   956  000EF4  84AC               	bsf	4012,2,c	;volatile
   957                           
   958                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
   959  000EF6  96B8               	bcf	4024,3,c	;volatile
   960                           
   961                           ;init.c: 45: SPBRG1 = 25;
   962  000EF8  0E19               	movlw	25
   963  000EFA  6EAF               	movwf	4015,c	;volatile
   964                           
   965                           ;init.c: 46: TRISCbits.RC6 = 1;
   966  000EFC  8C94               	bsf	3988,6,c	;volatile
