

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   810 ;; Data sizes:     COMRAM   BANK0   BANK1
   811 ;;      Params:         0       0       0
   812 ;;      Locals:         0       0       0
   813 ;;      Temps:          0       0       0
   814 ;;      Totals:         0       0       0
   815 ;;Total ram usage:        0 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    4
   818 ;; This function calls:
   819 ;;		_InitAnsel
   820 ;;		_InitInterrupt
   821 ;;		_InitMiscellaneous
   822 ;;		_InitPort
   823 ;;		_InitTimer
   824 ;;		_InitTransmission
   825 ;;		_InitTris
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           	psect	text1
   832  00107E                     __ptext1:
   833                           	opt stack 0
   834  00107E                     _Init:
   835                           	opt stack 26
   836                           
   837                           ;init.c: 4: InitPort();
   838                           
   839                           ;incstack = 0
   840  00107E  EC6F  F008         	call	_InitPort	;wreg free
   841                           
   842                           ;init.c: 5: InitTris();
   843  001082  EC66  F008         	call	_InitTris	;wreg free
   844                           
   845                           ;init.c: 6: InitAnsel();
   846  001086  EC5C  F008         	call	_InitAnsel	;wreg free
   847                           
   848                           ;init.c: 7: InitMiscellaneous();
   849  00108A  EC86  F008         	call	_InitMiscellaneous	;wreg free
   850                           
   851                           ;init.c: 8: InitTransmission();
   852  00108E  EC1B  F008         	call	_InitTransmission	;wreg free
   853                           
   854                           ;init.c: 9: InitTimer();
   855  001092  ECED  F007         	call	_InitTimer	;wreg free
   856                           
   857                           ;init.c: 10: InitInterrupt();
   858  001096  EC80  F008         	call	_InitInterrupt	;wreg free
   859  00109A  0012               	return		;funcret
   860  00109C                     __end_of_Init:
   861                           	opt stack 0
   862                           tblptru	equ	0xFF8
   863                           tblptrh	equ	0xFF7
   864                           tblptrl	equ	0xFF6
   865                           tablat	equ	0xFF5
   866                           postinc0	equ	0xFEE
   867                           wreg	equ	0xFE8
   868                           postdec1	equ	0xFE5
   869                           fsr1l	equ	0xFE1
   870                           
   871 ;; *************** function _InitTris *****************
   872 ;; Defined at:
   873 ;;		line 20 in file "init.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;		None               void
   880 ;; Registers used:
   881 ;;		wreg, status,2
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMRAM   BANK0   BANK1
   887 ;;      Params:         0       0       0
   888 ;;      Locals:         0       0       0
   889 ;;      Temps:          0       0       0
   890 ;;      Totals:         0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    3
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_Init
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           	psect	text2
   902  0010CC                     __ptext2:
   903                           	opt stack 0
   904  0010CC                     _InitTris:
   905                           	opt stack 26
   906                           
   907                           ;init.c: 21: TRISA = 0b00000000;
   908                           
   909                           ;incstack = 0
   910  0010CC  0E00               	movlw	0
   911  0010CE  6E92               	movwf	3986,c	;volatile
   912                           
   913                           ;init.c: 22: TRISB = 0b00011111;
   914  0010D0  0E1F               	movlw	31
   915  0010D2  6E93               	movwf	3987,c	;volatile
   916                           
   917                           ;init.c: 23: TRISC = 0b10000010;
   918  0010D4  0E82               	movlw	130
   919  0010D6  6E94               	movwf	3988,c	;volatile
   920                           
   921                           ;init.c: 24: TRISE = 0;
   922  0010D8  0E00               	movlw	0
   923  0010DA  6E96               	movwf	3990,c	;volatile
   924  0010DC  0012               	return		;funcret
   925  0010DE                     __end_of_InitTris:
   926                           	opt stack 0
   927                           tblptru	equ	0xFF8
   928                           tblptrh	equ	0xFF7
   929                           tblptrl	equ	0xFF6
   930                           tablat	equ	0xFF5
   931                           postinc0	equ	0xFEE
   932                           wreg	equ	0xFE8
   933                           postdec1	equ	0xFE5
   934                           fsr1l	equ	0xFE1
   935                           
   936 ;; *************** function _InitTransmission *****************
   937 ;; Defined at:
   938 ;;		line 37 in file "init.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;		None               void
   945 ;; Registers used:
   946 ;;		wreg, status,2
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMRAM   BANK0   BANK1
   952 ;;      Params:         0       0       0
   953 ;;      Locals:         0       0       0
   954 ;;      Temps:          0       0       0
   955 ;;      Totals:         0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    3
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_Init
   963 ;; This function uses a non-reentrant model
