

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   809  000654  6F62               	movwf	??_Write_Display_Byte& (0+255),b
   810  000656  0EFF               	movlw	255
   811  000658  0100               	movlb	0	; () banked
   812  00065A  6F63               	movwf	(??_Write_Display_Byte+1)& (0+255),b
   813  00065C  0100               	movlb	0	; () banked
   814  00065E  5168               	movf	Write_Display_Byte@counter& (0+255),w,b
   815  000660  0100               	movlb	0	; () banked
   816  000662  6F64               	movwf	(??_Write_Display_Byte+2)& (0+255),b
   817  000664  6B65               	clrf	(??_Write_Display_Byte+3)& (0+255),b
   818  000666  0100               	movlb	0	; () banked
   819  000668  5162               	movf	??_Write_Display_Byte& (0+255),w,b
   820  00066A  0100               	movlb	0	; () banked
   821  00066C  2764               	addwf	(??_Write_Display_Byte+2)& (0+255),f,b
   822  00066E  0100               	movlb	0	; () banked
   823  000670  5163               	movf	(??_Write_Display_Byte+1)& (0+255),w,b
   824  000672  0100               	movlb	0	; () banked
   825  000674  2365               	addwfc	(??_Write_Display_Byte+3)& (0+255),f,b
   826  000676  C060  F066         	movff	Write_Display_Byte@write_data,??_Write_Display_Byte+4
   827  00067A  C061  F067         	movff	Write_Display_Byte@write_data+1,??_Write_Display_Byte+5
   828  00067E  0100               	movlb	0	; () banked
   829  000680  5164               	movf	(??_Write_Display_Byte+2)& (0+255),w,b
   830  000682  0100               	movlb	0	; () banked
   831  000684  2766               	addwf	(??_Write_Display_Byte+4)& (0+255),f,b
   832  000686  0100               	movlb	0	; () banked
   833  000688  5165               	movf	(??_Write_Display_Byte+3)& (0+255),w,b
   834  00068A  0100               	movlb	0	; () banked
   835  00068C  2367               	addwfc	(??_Write_Display_Byte+5)& (0+255),f,b
   836  00068E  C066  FFF6         	movff	??_Write_Display_Byte+4,tblptrl
   837  000692  C067  FFF7         	movff	??_Write_Display_Byte+5,tblptrh
   838  000696  6AF8               	clrf	tblptru,c
   839  000698  0E01               	movlw	(high __ramtop+-1)
   840  00069A  64F7               	cpfsgt	tblptrh,c
   841  00069C  D003               	bra	u1717
   842  00069E  0008               	tblrd		*
   843  0006A0  50F5               	movf	tablat,w,c
   844  0006A2  D005               	bra	u1710
   845  0006A4                     u1717:
   846  0006A4  CFF6 FFE9          	movff	tblptrl,fsr0l
   847  0006A8  CFF7 FFEA          	movff	tblptrh,fsr0h
   848  0006AC  50EF               	movf	indf0,w,c
   849  0006AE                     u1710:
   850  0006AE  6EC9               	movwf	4041,c	;volatile
   851  0006B0                     l509:
   852  0006B0  A69E               	btfss	3998,3,c	;volatile
   853  0006B2  D7FE               	goto	l509
   854                           
   855                           ;communication.c: 57: SSP1IF = 0;
   856  0006B4  969E               	bcf	3998,3,c	;volatile
   857                           
   858                           ;communication.c: 58: PORTCbits.RC0 = 0;
   859  0006B6  9082               	bcf	3970,0,c	;volatile
   860                           
   861                           ;communication.c: 59: PORTCbits.RC0 = 1;
   862  0006B8  8082               	bsf	3970,0,c	;volatile
   863                           
   864                           ;communication.c: 60: PORTCbits.RC0 = 0;
   865  0006BA  9082               	bcf	3970,0,c	;volatile
   866  0006BC  0100               	movlb	0	; () banked
   867  0006BE  0768               	decf	Write_Display_Byte@counter& (0+255),f,b
   868  0006C0  D7BF               	goto	L1
   869  0006C2                     __end_of_Write_Display_Byte:
   870                           	opt stack 0
   871                           tblptru	equ	0xFF8
   872                           tblptrh	equ	0xFF7
   873                           tblptrl	equ	0xFF6
   874                           tablat	equ	0xFF5
   875                           indf0	equ	0xFEF
   876                           postinc0	equ	0xFEE
   877                           fsr0h	equ	0xFEA
   878                           fsr0l	equ	0xFE9
   879                           wreg	equ	0xFE8
   880                           postdec1	equ	0xFE5
   881                           fsr1l	equ	0xFE1
   882                           status	equ	0xFD8
   883                           
   884 ;; *************** function _Init *****************
   885 ;; Defined at:
   886 ;;		line 3 in file "init.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;		None               void
   893 ;; Registers used:
   894 ;;		wreg, status,2, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMRAM   BANK0   BANK1
   900 ;;      Params:         0       0       0
   901 ;;      Locals:         0       0       0
   902 ;;      Temps:          0       0       0
   903 ;;      Totals:         0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    6
   907 ;; This function calls:
   908 ;;		_InitAnsel
   909 ;;		_InitMiscellaneous
   910 ;;		_InitPort
   911 ;;		_InitTimer
   912 ;;		_InitTransmission
   913 ;;		_InitTris
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           	psect	text2
   920  000A2A                     __ptext2:
   921                           	opt stack 0
   922  000A2A                     _Init:
   923                           	opt stack 24
   924                           
   925                           ;init.c: 4: InitPort();
   926                           
   927                           ; BSR set to: 0
   928                           ;incstack = 0
   929  000A2A  EC35  F005         	call	_InitPort	;wreg free
   930                           
   931                           ;init.c: 5: InitTris();
   932  000A2E  EC2C  F005         	call	_InitTris	;wreg free
   933                           
   934                           ;init.c: 6: InitAnsel();
   935  000A32  EC22  F005         	call	_InitAnsel	;wreg free
   936                           
   937                           ;init.c: 7: InitMiscellaneous();
   938  000A36  EC45  F005         	call	_InitMiscellaneous	;wreg free
