

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   814 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   815 ;;
   816 ;; *************** function _main *****************
   817 ;; Defined at:
   818 ;;		line 86 in file "main.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;		None               void
   825 ;; Registers used:
   826 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMRAM   BANK0   BANK1
   832 ;;      Params:         0       0       0
   833 ;;      Locals:         0       0       0
   834 ;;      Temps:          0       0       0
   835 ;;      Totals:         0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels required when called:   12
   838 ;; This function calls:
   839 ;;		_Check_Buttons
   840 ;;		_Check_Detonators
   841 ;;		_Init
   842 ;;		_Load_Data
   843 ;;		_Set_Display
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           	psect	text0
   850  001672                     __ptext0:
   851                           	opt stack 0
   852  001672                     _main:
   853                           	opt stack 19
   854                           
   855                           ;main.c: 87: Init();
   856                           
   857                           ;incstack = 0
   858  001672  EC62  F00B         	call	_Init	;wreg free
   859                           
   860                           ;main.c: 88: Load_Data();
   861  001676  EC54  F006         	call	_Load_Data	;wreg free
   862                           
   863                           ;main.c: 89: PORTAbits.RA0 = 1;
   864  00167A  8080               	bsf	3968,0,c	;volatile
   865  00167C                     l3314:
   866                           
   867                           ;main.c: 91: Check_Buttons();
   868  00167C  EC36  F001         	call	_Check_Buttons	;wreg free
   869                           
   870                           ;main.c: 92: if(testflag == 1) {
   871  001680  A63C               	btfss	_testflag/(0+8),_testflag& (0+7),c
   872  001682  D7FC               	goto	l3314
   873                           
   874                           ;main.c: 93: Set_Display('7', 'T',0);
   875  001684  0E54               	movlw	84
   876  001686  0100               	movlb	0	; () banked
   877  001688  6F72               	movwf	Set_Display@information& (0+255),b
   878  00168A  0E00               	movlw	0
   879  00168C  0100               	movlb	0	; () banked
   880  00168E  6F74               	movwf	(Set_Display@value+1)& (0+255),b
   881  001690  0E00               	movlw	0
   882  001692  6F73               	movwf	Set_Display@value& (0+255),b
   883  001694  0E37               	movlw	55
   884  001696  ECC4  F008         	call	_Set_Display
   885                           
   886                           ;main.c: 94: Check_Detonators();
   887  00169A  EC98  F00A         	call	_Check_Detonators	;wreg free
   888  00169E  D7EE               	goto	l3314
   889  0016A0                     __end_of_main:
   890                           	opt stack 0
   891                           tblptru	equ	0xFF8
   892                           tblptrh	equ	0xFF7
   893                           tblptrl	equ	0xFF6
   894                           tablat	equ	0xFF5
   895                           postinc0	equ	0xFEE
   896                           wreg	equ	0xFE8
   897                           postdec1	equ	0xFE5
   898                           fsr1l	equ	0xFE1
   899                           
   900 ;; *************** function _Init *****************
   901 ;; Defined at:
   902 ;;		line 3 in file "init.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;		None               void
   909 ;; Registers used:
   910 ;;		wreg, status,2, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMRAM   BANK0   BANK1
   916 ;;      Params:         0       0       0
   917 ;;      Locals:         0       0       0
   918 ;;      Temps:          0       0       0
   919 ;;      Totals:         0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    6
   923 ;; This function calls:
   924 ;;		_InitAnsel
   925 ;;		_InitInterrupt
   926 ;;		_InitMiscellaneous
   927 ;;		_InitPort
   928 ;;		_InitTimer
   929 ;;		_InitTransmission
   930 ;;		_InitTris
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           	psect	text1
   937  0016C4                     __ptext1:
   938                           	opt stack 0
   939  0016C4                     _Init:
   940                           	opt stack 24
   941                           
   942                           ;init.c: 4: InitPort();
   943                           
   944                           ;incstack = 0
   945  0016C4  EC92  F00B         	call	_InitPort	;wreg free
   946                           
