

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   808  000C80  0E1F               	movlw	31
   809  000C82  6E93               	movwf	3987,c	;volatile
   810                           
   811                           ;init.c: 23: TRISC = 0b10000010;
   812  000C84  0E82               	movlw	130
   813  000C86  6E94               	movwf	3988,c	;volatile
   814                           
   815                           ;init.c: 24: TRISE = 0;
   816  000C88  0E00               	movlw	0
   817  000C8A  6E96               	movwf	3990,c	;volatile
   818  000C8C  0012               	return		;funcret
   819  000C8E                     __end_of_InitTris:
   820                           	opt stack 0
   821                           tblptru	equ	0xFF8
   822                           tblptrh	equ	0xFF7
   823                           tblptrl	equ	0xFF6
   824                           tablat	equ	0xFF5
   825                           postinc0	equ	0xFEE
   826                           wreg	equ	0xFE8
   827                           postdec1	equ	0xFE5
   828                           fsr1l	equ	0xFE1
   829                           
   830 ;; *************** function _InitTransmission *****************
   831 ;; Defined at:
   832 ;;		line 37 in file "init.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;		None               void
   839 ;; Registers used:
   840 ;;		wreg, status,2
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMRAM   BANK0   BANK1
   846 ;;      Params:         0       0       0
   847 ;;      Locals:         0       0       0
   848 ;;      Temps:          0       0       0
   849 ;;      Totals:         0       0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    2
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_Init
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           	psect	text3
   861  000BEE                     __ptext3:
   862                           	opt stack 0
   863  000BEE                     _InitTransmission:
   864                           	opt stack 27
   865                           
   866                           ;init.c: 39: SSP1STAT = 0b01000000;
   867                           
   868                           ;incstack = 0
   869  000BEE  0E40               	movlw	64
   870  000BF0  6EC7               	movwf	4039,c	;volatile
   871                           
   872                           ;init.c: 40: SSP1CON1 = 0b00100010;
   873  000BF2  0E22               	movlw	34
   874  000BF4  6EC6               	movwf	4038,c	;volatile
   875                           
   876                           ;init.c: 42: TXSTA1bits.SYNC = 0;
   877  000BF6  98AC               	bcf	4012,4,c	;volatile
   878                           
   879                           ;init.c: 43: TXSTA1bits.BRGH = 1;
   880  000BF8  84AC               	bsf	4012,2,c	;volatile
   881                           
   882                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
   883  000BFA  96B8               	bcf	4024,3,c	;volatile
   884                           
   885                           ;init.c: 45: SPBRG1 = 25;
   886  000BFC  0E19               	movlw	25
   887  000BFE  6EAF               	movwf	4015,c	;volatile
   888                           
   889                           ;init.c: 46: TRISCbits.RC6 = 1;
   890  000C00  8C94               	bsf	3988,6,c	;volatile
   891                           
   892                           ;init.c: 47: TRISCbits.RC7 = 1;
   893  000C02  8E94               	bsf	3988,7,c	;volatile
   894                           
   895                           ;init.c: 48: RCSTA1bits.SPEN = 1;
   896  000C04  8EAB               	bsf	4011,7,c	;volatile
   897                           
   898                           ;init.c: 49: TXSTA1bits.TX9 = 1;
   899  000C06  8CAC               	bsf	4012,6,c	;volatile
   900                           
   901                           ;init.c: 50: TXSTA1bits.TXEN = 1;
   902  000C08  8AAC               	bsf	4012,5,c	;volatile
   903                           
   904                           ;init.c: 51: RCSTA1bits.RC9 = 1;
   905  000C0A  8CAB               	bsf	4011,6,c	;volatile
   906                           
   907                           ;init.c: 52: RCSTA1bits.CREN = 1;
   908  000C0C  88AB               	bsf	4011,4,c	;volatile
   909                           
   910                           ;init.c: 53: TRISCbits.RC6 = 0;
   911  000C0E  9C94               	bcf	3988,6,c	;volatile
   912  000C10  0012               	return		;funcret
   913  000C12                     __end_of_InitTransmission:
   914                           	opt stack 0
   915                           tblptru	equ	0xFF8
   916                           tblptrh	equ	0xFF7
   917                           tblptrl	equ	0xFF6
   918                           tablat	equ	0xFF5
   919                           postinc0	equ	0xFEE
   920                           wreg	equ	0xFE8
   921                           postdec1	equ	0xFE5
   922                           fsr1l	equ	0xFE1
   923                           
   924 ;; *************** function _InitTimer *****************
   925 ;; Defined at:
   926 ;;		line 56 in file "init.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;		None               void
   933 ;; Registers used:
   934 ;;		wreg, status,2
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMRAM   BANK0   BANK1
   940 ;;      Params:         0       0       0
   941 ;;      Locals:         0       0       0
   942 ;;      Temps:          0       0       0
   943 ;;      Totals:         0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    2
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_Init
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           	psect	text4
   955  000BA2                     __ptext4:
   956                           	opt stack 0
   957  000BA2                     _InitTimer:
   958                           	opt stack 27
   959                           
   960                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
   961                           
   962                           ;incstack = 0
   963  000BA2  0E3F               	movlw	-193
   964  000BA4  16CD               	andwf	4045,f,c	;volatile
   965                           
   966                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
   967  000BA6  0E30               	movlw	48
   968  000BA8  12CD               	iorwf	4045,f,c	;volatile
   969                           
