

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   817                           ; 2 bytes @ 0x18
   818  000019                     	ds	2
   819  00001B                     i2Set_Display@type:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0x1A
   823  00001B                     	ds	1
   824  00001C                     ??_Isr:
   825                           
   826                           ; 0 bytes @ 0x1B
   827  00001C                     	ds	17
   828  00002D                     Isr@pixel_index_array:
   829                           	opt stack 0
   830                           
   831                           ; 1 bytes @ 0x2C
   832  00002D                     	ds	1
   833  00002E                     Isr@pixel_index_bit:
   834                           	opt stack 0
   835                           
   836                           ; 1 bytes @ 0x2D
   837  00002E                     	ds	1
   838  00002F                     Isr@search_index:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x2E
   842  00002F                     	ds	1
   843                           tblptru	equ	0xFF8
   844                           tblptrh	equ	0xFF7
   845                           tblptrl	equ	0xFF6
   846                           tablat	equ	0xFF5
   847                           postinc0	equ	0xFEE
   848                           wreg	equ	0xFE8
   849                           postdec1	equ	0xFE5
   850                           fsr1l	equ	0xFE1
   851                           
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 86 in file "main.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;		None               void
   864 ;; Registers used:
   865 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMRAM   BANK0   BANK1
   871 ;;      Params:         0       0       0
   872 ;;      Locals:         0       0       0
   873 ;;      Temps:          0       0       0
   874 ;;      Totals:         0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels required when called:   12
   877 ;; This function calls:
   878 ;;		_Check_Buttons
   879 ;;		_Check_Detonators
   880 ;;		_Init
   881 ;;		_Load_Data
   882 ;;		_Set_Display
   883 ;; This function is called by:
   884 ;;		Startup code after reset
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           	psect	text0
   889  001838                     __ptext0:
   890                           	opt stack 0
   891  001838                     _main:
   892                           	opt stack 19
   893                           
   894                           ;main.c: 87: Init();
   895                           
   896                           ;incstack = 0
   897  001838  EC45  F00C         	call	_Init	;wreg free
   898                           
   899                           ;main.c: 88: Load_Data();
   900  00183C  EC64  F006         	call	_Load_Data	;wreg free
   901                           
   902                           ;main.c: 89: PORTAbits.RA0 = 1;
   903  001840  8080               	bsf	3968,0,c	;volatile
   904  001842                     l3331:
   905                           
   906                           ;main.c: 91: Check_Buttons();
   907  001842  EC39  F001         	call	_Check_Buttons	;wreg free
   908                           
   909                           ;main.c: 92: if(testflag == 1) {
   910  001846  A639               	btfss	_testflag/(0+8),_testflag& (0+7),c
   911  001848  D7FC               	goto	l3331
   912                           
   913                           ;main.c: 93: Set_Display('7', 'T',0);
   914  00184A  0E54               	movlw	84
   915  00184C  0100               	movlb	0	; () banked
   916  00184E  6F77               	movwf	Set_Display@information& (0+255),b
   917  001850  0E00               	movlw	0
   918  001852  0100               	movlb	0	; () banked
   919  001854  6F79               	movwf	(Set_Display@value+1)& (0+255),b
   920  001856  0E00               	movlw	0
   921  001858  6F78               	movwf	Set_Display@value& (0+255),b
   922  00185A  0E37               	movlw	55
   923  00185C  ECAA  F009         	call	_Set_Display
   924                           
   925                           ;main.c: 94: Check_Detonators();
   926  001860  EC77  F00B         	call	_Check_Detonators	;wreg free
   927  001864  D7EE               	goto	l3331
   928  001866                     __end_of_main:
   929                           	opt stack 0
   930                           tblptru	equ	0xFF8
   931                           tblptrh	equ	0xFF7
   932                           tblptrl	equ	0xFF6
   933                           tablat	equ	0xFF5
   934                           postinc0	equ	0xFEE
   935                           wreg	equ	0xFE8
