

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   811 ;; *************** function _main *****************
   812 ;; Defined at:
   813 ;;		line 86 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;		None               void
   820 ;; Registers used:
   821 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMRAM   BANK0   BANK1
   827 ;;      Params:         0       0       0
   828 ;;      Locals:         0       0       0
   829 ;;      Temps:          0       0       0
   830 ;;      Totals:         0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels required when called:   12
   833 ;; This function calls:
   834 ;;		_Check_Buttons
   835 ;;		_Check_Detonators
   836 ;;		_Init
   837 ;;		_Load_Data
   838 ;;		_Set_Display
   839 ;; This function is called by:
   840 ;;		Startup code after reset
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           	psect	text0
   845  001658                     __ptext0:
   846                           	opt stack 0
   847  001658                     _main:
   848                           	opt stack 19
   849                           
   850                           ;main.c: 87: Init();
   851                           
   852                           ;incstack = 0
   853  001658  EC54  F00B         	call	_Init	;wreg free
   854                           
   855                           ;main.c: 88: Load_Data();
   856  00165C  EC5B  F006         	call	_Load_Data	;wreg free
   857  001660                     l3204:
   858                           
   859                           ;main.c: 90: Check_Buttons();
   860  001660  EC38  F001         	call	_Check_Buttons	;wreg free
   861                           
   862                           ;main.c: 91: if(testflag == 1) {
   863  001664  A63B               	btfss	_testflag/(0+8),_testflag& (0+7),c
   864  001666  D7FC               	goto	l3204
   865                           
   866                           ;main.c: 92: Set_Display('7', 'T',0);
   867  001668  0E54               	movlw	84
   868  00166A  0100               	movlb	0	; () banked
   869  00166C  6F70               	movwf	Set_Display@information& (0+255),b
   870  00166E  0E00               	movlw	0
   871  001670  0100               	movlb	0	; () banked
   872  001672  6F72               	movwf	(Set_Display@value+1)& (0+255),b
   873  001674  0E00               	movlw	0
   874  001676  6F71               	movwf	Set_Display@value& (0+255),b
   875  001678  0E37               	movlw	55
   876  00167A  ECC2  F008         	call	_Set_Display
   877                           
   878                           ;main.c: 93: Check_Detonators();
   879  00167E  EC8B  F00A         	call	_Check_Detonators	;wreg free
   880  001682  D7EE               	goto	l3204
   881  001684                     __end_of_main:
   882                           	opt stack 0
   883                           tblptru	equ	0xFF8
   884                           tblptrh	equ	0xFF7
   885                           tblptrl	equ	0xFF6
   886                           tablat	equ	0xFF5
   887                           postinc0	equ	0xFEE
   888                           wreg	equ	0xFE8
   889                           postdec1	equ	0xFE5
   890                           fsr1l	equ	0xFE1
   891                           
   892 ;; *************** function _Init *****************
   893 ;; Defined at:
   894 ;;		line 3 in file "init.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;		None               void
   901 ;; Registers used:
   902 ;;		wreg, status,2, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMRAM   BANK0   BANK1
   908 ;;      Params:         0       0       0
   909 ;;      Locals:         0       0       0
   910 ;;      Temps:          0       0       0
   911 ;;      Totals:         0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    6
   915 ;; This function calls:
   916 ;;		_InitAnsel
   917 ;;		_InitInterrupt
   918 ;;		_InitMiscellaneous
   919 ;;		_InitPort
   920 ;;		_InitTimer
   921 ;;		_InitTransmission
   922 ;;		_InitTris
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           	psect	text1
   929  0016A8                     __ptext1:
   930                           	opt stack 0
   931  0016A8                     _Init:
   932                           	opt stack 24
   933                           
   934                           ;init.c: 4: InitPort();
   935                           
   936                           ;incstack = 0
   937  0016A8  EC84  F00B         	call	_InitPort	;wreg free
   938                           
   939                           ;init.c: 5: InitTris();
   940  0016AC  EC7B  F00B         	call	_InitTris	;wreg free
   941                           
   942                           ;init.c: 6: InitAnsel();
   943  0016B0  EC71  F00B         	call	_InitAnsel	;wreg free
   944                           
   945                           ;init.c: 7: InitMiscellaneous();
   946  0016B4  EC9A  F00B         	call	_InitMiscellaneous	;wreg free
