

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 86 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;		None               void
   826 ;; Registers used:
   827 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMRAM   BANK0   BANK1
   833 ;;      Params:         0       0       0
   834 ;;      Locals:         0       0       0
   835 ;;      Temps:          0       0       0
   836 ;;      Totals:         0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels required when called:   12
   839 ;; This function calls:
   840 ;;		_Check_Buttons
   841 ;;		_Check_Detonators
   842 ;;		_Init
   843 ;;		_Load_Data
   844 ;;		_Set_Display
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           	psect	text0
   851  001696                     __ptext0:
   852                           	opt stack 0
   853  001696                     _main:
   854                           	opt stack 19
   855                           
   856                           ;main.c: 87: Init();
   857                           
   858                           ;incstack = 0
   859  001696  EC74  F00B         	call	_Init	;wreg free
   860                           
   861                           ;main.c: 88: Load_Data();
   862  00169A  EC78  F006         	call	_Load_Data	;wreg free
   863                           
   864                           ;main.c: 89: PORTAbits.RA0 = 1;
   865  00169E  8080               	bsf	3968,0,c	;volatile
   866  0016A0                     l3251:
   867                           
   868                           ;main.c: 91: Check_Buttons();
   869  0016A0  EC38  F001         	call	_Check_Buttons	;wreg free
   870                           
   871                           ;main.c: 92: if(testflag == 1) {
   872  0016A4  A63E               	btfss	_testflag/(0+8),_testflag& (0+7),c
   873  0016A6  D7FC               	goto	l3251
   874                           
   875                           ;main.c: 93: Set_Display('7', 'T',0);
   876  0016A8  0E54               	movlw	84
   877  0016AA  0100               	movlb	0	; () banked
   878  0016AC  6F74               	movwf	Set_Display@information& (0+255),b
   879  0016AE  0E00               	movlw	0
   880  0016B0  0100               	movlb	0	; () banked
   881  0016B2  6F76               	movwf	(Set_Display@value+1)& (0+255),b
   882  0016B4  0E00               	movlw	0
   883  0016B6  6F75               	movwf	Set_Display@value& (0+255),b
   884  0016B8  0E37               	movlw	55
   885  0016BA  ECDF  F008         	call	_Set_Display
   886                           
   887                           ;main.c: 94: Check_Detonators();
   888  0016BE  ECAA  F00A         	call	_Check_Detonators	;wreg free
   889  0016C2  D7EE               	goto	l3251
   890  0016C4                     __end_of_main:
   891                           	opt stack 0
   892                           tblptru	equ	0xFF8
   893                           tblptrh	equ	0xFF7
   894                           tblptrl	equ	0xFF6
   895                           tablat	equ	0xFF5
   896                           postinc0	equ	0xFEE
   897                           wreg	equ	0xFE8
   898                           postdec1	equ	0xFE5
   899                           fsr1l	equ	0xFE1
   900                           
   901 ;; *************** function _Init *****************
   902 ;; Defined at:
   903 ;;		line 3 in file "init.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;		None               void
   910 ;; Registers used:
   911 ;;		wreg, status,2, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMRAM   BANK0   BANK1
   917 ;;      Params:         0       0       0
   918 ;;      Locals:         0       0       0
   919 ;;      Temps:          0       0       0
   920 ;;      Totals:         0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    6
   924 ;; This function calls:
   925 ;;		_InitAnsel
   926 ;;		_InitInterrupt
   927 ;;		_InitMiscellaneous
   928 ;;		_InitPort
   929 ;;		_InitTimer
   930 ;;		_InitTransmission
   931 ;;		_InitTris
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           	psect	text1
   938  0016E8                     __ptext1:
   939                           	opt stack 0
   940  0016E8                     _Init:
   941                           	opt stack 24
   942                           
   943                           ;init.c: 4: InitPort();
   944                           
   945                           ;incstack = 0
   946  0016E8  ECA4  F00B         	call	_InitPort	;wreg free
