

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   811  000018                     i2Set_Display@value:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x17
   815  000018                     	ds	2
   816  00001A                     i2Set_Display@type:
   817                           	opt stack 0
   818                           
   819                           ; 1 bytes @ 0x19
   820  00001A                     	ds	1
   821  00001B                     ??_Isr:
   822                           
   823                           ; 0 bytes @ 0x1A
   824  00001B                     	ds	17
   825  00002C                     Isr@pixel_index_array:
   826                           	opt stack 0
   827                           
   828                           ; 1 bytes @ 0x2B
   829  00002C                     	ds	1
   830  00002D                     Isr@pixel_index_bit:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x2C
   834  00002D                     	ds	1
   835  00002E                     Isr@search_index:
   836                           	opt stack 0
   837                           
   838                           ; 1 bytes @ 0x2D
   839  00002E                     	ds	1
   840                           tblptru	equ	0xFF8
   841                           tblptrh	equ	0xFF7
   842                           tblptrl	equ	0xFF6
   843                           tablat	equ	0xFF5
   844                           postinc0	equ	0xFEE
   845                           wreg	equ	0xFE8
   846                           postdec1	equ	0xFE5
   847                           fsr1l	equ	0xFE1
   848                           
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 86 in file "main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;		None               void
   861 ;; Registers used:
   862 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMRAM   BANK0   BANK1
   868 ;;      Params:         0       0       0
   869 ;;      Locals:         0       0       0
   870 ;;      Temps:          0       0       0
   871 ;;      Totals:         0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels required when called:   12
   874 ;; This function calls:
   875 ;;		_Check_Buttons
   876 ;;		_Check_Detonators
   877 ;;		_Init
   878 ;;		_Load_Data
   879 ;;		_Set_Display
   880 ;; This function is called by:
   881 ;;		Startup code after reset
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           	psect	text0
   886  001674                     __ptext0:
   887                           	opt stack 0
   888  001674                     _main:
   889                           	opt stack 19
   890                           
   891                           ;main.c: 87: Init();
   892                           
   893                           ;incstack = 0
   894  001674  EC63  F00B         	call	_Init	;wreg free
   895                           
   896                           ;main.c: 88: Load_Data();
   897  001678  EC9C  F005         	call	_Load_Data	;wreg free
   898                           
   899                           ;main.c: 89: PORTAbits.RA0 = 1;
   900  00167C  8080               	bsf	3968,0,c	;volatile
   901  00167E                     l3429:
   902                           
   903                           ;main.c: 91: Check_Buttons();
   904  00167E  EC37  F001         	call	_Check_Buttons	;wreg free
   905                           
   906                           ;main.c: 92: if(testflag == 1) {
   907  001682  A641               	btfss	_testflag/(0+8),_testflag& (0+7),c
   908  001684  D7FC               	goto	l3429
   909                           
   910                           ;main.c: 93: Set_Display('7', 'T',0);
   911  001686  0E54               	movlw	84
   912  001688  0100               	movlb	0	; () banked
   913  00168A  6F76               	movwf	Set_Display@information& (0+255),b
   914  00168C  0E00               	movlw	0
   915  00168E  0100               	movlb	0	; () banked
   916  001690  6F78               	movwf	(Set_Display@value+1)& (0+255),b
   917  001692  0E00               	movlw	0
   918  001694  6F77               	movwf	Set_Display@value& (0+255),b
   919  001696  0E37               	movlw	55
   920  001698  ECCC  F008         	call	_Set_Display
   921                           
   922                           ;main.c: 94: Check_Detonators();
   923  00169C  EC99  F00A         	call	_Check_Detonators	;wreg free
   924  0016A0  D7EE               	goto	l3429
   925  0016A2                     __end_of_main:
   926                           	opt stack 0
   927                           tblptru	equ	0xFF8
   928                           tblptrh	equ	0xFF7
   929                           tblptrl	equ	0xFF6
   930                           tablat	equ	0xFF5
   931                           postinc0	equ	0xFEE
   932                           wreg	equ	0xFE8
   933                           postdec1	equ	0xFE5
   934                           fsr1l	equ	0xFE1
