

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   806  000750  6F64               	movwf	(??_Write_Display_Byte+2)& (0+255),b
   807  000752  6B65               	clrf	(??_Write_Display_Byte+3)& (0+255),b
   808  000754  0100               	movlb	0	; () banked
   809  000756  5162               	movf	??_Write_Display_Byte& (0+255),w,b
   810  000758  0100               	movlb	0	; () banked
   811  00075A  2764               	addwf	(??_Write_Display_Byte+2)& (0+255),f,b
   812  00075C  0100               	movlb	0	; () banked
   813  00075E  5163               	movf	(??_Write_Display_Byte+1)& (0+255),w,b
   814  000760  0100               	movlb	0	; () banked
   815  000762  2365               	addwfc	(??_Write_Display_Byte+3)& (0+255),f,b
   816  000764  0100               	movlb	0	; () banked
   817  000766  5164               	movf	(??_Write_Display_Byte+2)& (0+255),w,b
   818  000768  0100               	movlb	0	; () banked
   819  00076A  2560               	addwf	Write_Display_Byte@write_data& (0+255),w,b
   820  00076C  6ED9               	movwf	fsr2l,c
   821  00076E  0100               	movlb	0	; () banked
   822  000770  5165               	movf	(??_Write_Display_Byte+3)& (0+255),w,b
   823  000772  0100               	movlb	0	; () banked
   824  000774  2161               	addwfc	(Write_Display_Byte@write_data+1)& (0+255),w,b
   825  000776  6EDA               	movwf	fsr2h,c
   826  000778  50DF               	movf	indf2,w,c
   827  00077A  6EC9               	movwf	4041,c	;volatile
   828  00077C                     l505:
   829  00077C  A69E               	btfss	3998,3,c	;volatile
   830  00077E  D7FE               	goto	l505
   831                           
   832                           ;communication.c: 57: SSP1IF = 0;
   833  000780  969E               	bcf	3998,3,c	;volatile
   834                           
   835                           ;communication.c: 58: PORTCbits.RC0 = 0;
   836  000782  9082               	bcf	3970,0,c	;volatile
   837                           
   838                           ;communication.c: 59: PORTCbits.RC0 = 1;
   839  000784  8082               	bsf	3970,0,c	;volatile
   840                           
   841                           ;communication.c: 60: PORTCbits.RC0 = 0;
   842  000786  9082               	bcf	3970,0,c	;volatile
   843  000788  0100               	movlb	0	; () banked
   844  00078A  0766               	decf	Write_Display_Byte@counter& (0+255),f,b
   845  00078C  D7D0               	goto	L1
   846  00078E                     __end_of_Write_Display_Byte:
   847                           	opt stack 0
   848                           tblptru	equ	0xFF8
   849                           tblptrh	equ	0xFF7
   850                           tblptrl	equ	0xFF6
   851                           tablat	equ	0xFF5
   852                           postinc0	equ	0xFEE
   853                           wreg	equ	0xFE8
   854                           postdec1	equ	0xFE5
   855                           fsr1l	equ	0xFE1
   856                           indf2	equ	0xFDF
   857                           fsr2h	equ	0xFDA
   858                           fsr2l	equ	0xFD9
   859                           status	equ	0xFD8
   860                           
   861 ;; *************** function _Init *****************
   862 ;; Defined at:
   863 ;;		line 3 in file "init.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;		None               void
   870 ;; Registers used:
   871 ;;		wreg, status,2, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMRAM   BANK0   BANK1
   877 ;;      Params:         0       0       0
   878 ;;      Locals:         0       0       0
   879 ;;      Temps:          0       0       0
   880 ;;      Totals:         0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    6
   884 ;; This function calls:
   885 ;;		_InitAnsel
   886 ;;		_InitMiscellaneous
   887 ;;		_InitPort
   888 ;;		_InitTimer
   889 ;;		_InitTransmission
   890 ;;		_InitTris
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           	psect	text2
   897  0009CA                     __ptext2:
   898                           	opt stack 0
   899  0009CA                     _Init:
   900                           	opt stack 24
   901                           
   902                           ;init.c: 4: InitPort();
   903                           
   904                           ; BSR set to: 0
   905                           ;incstack = 0
   906  0009CA  EC10  F005         	call	_InitPort	;wreg free
   907                           
   908                           ;init.c: 5: InitTris();
   909  0009CE  EC07  F005         	call	_InitTris	;wreg free
   910                           
   911                           ;init.c: 6: InitAnsel();
   912  0009D2  ECFD  F004         	call	_InitAnsel	;wreg free
   913                           
   914                           ;init.c: 7: InitMiscellaneous();
   915  0009D6  EC20  F005         	call	_InitMiscellaneous	;wreg free
   916                           
   917                           ;init.c: 8: InitTransmission();
   918  0009DA  ECD3  F004         	call	_InitTransmission	;wreg free
   919                           
   920                           ;init.c: 9: InitTimer();
   921  0009DE  ECBB  F004         	call	_InitTimer	;wreg free
   922  0009E2  0012               	return		;funcret
   923  0009E4                     __end_of_Init:
   924                           	opt stack 0
   925                           tblptru	equ	0xFF8
   926                           tblptrh	equ	0xFF7
   927                           tblptrl	equ	0xFF6
   928                           tablat	equ	0xFF5
   929                           postinc0	equ	0xFEE
   930                           wreg	equ	0xFE8
   931                           postdec1	equ	0xFE5
   932                           fsr1l	equ	0xFE1
   933                           indf2	equ	0xFDF
   934                           fsr2h	equ	0xFDA
   935                           fsr2l	equ	0xFD9
   936                           status	equ	0xFD8
   937                           
   938 ;; *************** function _InitTris *****************
   939 ;; Defined at:
   940 ;;		line 20 in file "init.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
